Country Code,Country, Party Name, Name (English), Acronym, PARTY in Q9,,,,,,,,,EES_code,,,,,,,,,,,,,,,,
616,Poland,Normalny Kraj,Normal Country,NK,,,,,,61608,,,,,61608,61608,,,61609,61608,,,61610,61608,,,61608,,,
616,Poland,Polska Liberalna Strajk Przedsiębiorców,Liberal Poland - Entrepreneurs' Strike,PL!SP,,,,,,61609,,,,,61609,61609,,,,,,,,,,,61609,,,
616,Poland,Ruch Naprawy Polski,Repair Poland Movement,RNP,,,,,,61610,,,,,61610,61610,,,,,,,,,,,61610,,,
616,Poland,Głos Silnej Polski,Voice of Strong Poland,,,,,,,61611,,,,,61611,61611,,,,,,,,,,,61611,,,
616,Poland,Suwarenna Polska,Sovereign Poland,,,,,,,61612,,,,,,,,,,,,,,61612,,,61612,,,
616,Poland,Nowa Lewica,New Left,NL,2,,,,,61613,,,,,,,,,61603,61613,2,,,61613,,,61613,,,
616,Poland,,Left Together,Razem,2,,,,,61614,,,,,,,,,,61614,2,,,61614,,,61614,1616338,,
616,Poland,Polska Jest Jedna,There is One Poland,PJJ,,,,,,61615,,61615,,,,,,,61607,61615,,,61608,61615,,,61615,,,
616,Poland,Ruch Dobrobytu i Pokoju,Prosperity and Peace Movement,Ruch DiP,,,,,,61616,,,,,,,,,61608,61616,,,61609,61616,,,61616,,,
620,Portugal,Partido Socialista ,Socialist Party,PS,5,Q9_5,Q11_5,Q18_5,Q20_5,62001,62005,62001,5,1620311,62013,62001,5,1620311,62005,62001,5,1620311,62007,62001,5,1620311,62001,1620311,65,
620,Portugal,Aliança Democrática,Democratic Alliance,AD,2,,,,,62002,,,,,62010,62002,2,1620314,62002,62002,2,1620314,,,,,62002,1620314,,The Democratic Alliance (AD) is an electoral alliance that contested for the 2024 EP election and the previous March 2024 parliamentary election in Portugal. The alliance consists of the Social Democratic Party (PPD/PSD)
620,Portugal,Chega ,Enough,CH,6,Q9_6,Q11_6,Q18_6,Q20_6,62003,62006,62003,6,,62009,62003,6,,62006,62003,6,,62008,62003,6,,62003,,8182,
620,Portugal,Iniciativa Liberal,Liberal Initiative,IL,4,Q9_4,Q11_4,Q18_4,Q20_4,62004,62004,62004,4,,62004,62004,4,,62004,62004,4,,62006,62004,4,,62004,,8640,
620,Portugal,Bloco de Esquerda ,Left Bloc,BE,3,Q9_3,Q11_3,Q18_3,Q20_3,62005,62003,62005,3,1620211,62002,62005,3,1620211,62003,62005,3,1620211,62005,62005,3,1620211,62005,1620211,1310,
620,Portugal,Coligação Democrática Unitária,Unitary Democratic Coalition,CDU,1,Q9_1,Q11_1,Q18_1,Q20_1,62006,62001,62006,1,1620229,62014,62006,1,1620229,62001,62006,1,1620229,62002,62006,1,1620229,62006,1620229,284,"The Unitary Democratic Coalition (CDU) is an electoral coalition in Portugal founded in 1987. It consists of the Portuguese Communist Party (PCP) and the Ecologist Party ""The Greens"" (PEV). Respondents rated the CDU jointly in Q9_1"
620,Portugal,LIVRE,Livre,L,7,Q9_7,Q11_7,Q18_7,Q20_7,62007,62007,62007,7,,62001,62007,7,,62007,62007,7,,62009,62007,7,,62007,,3225,
620,Portugal,Alternativa Democrática Nacional,National Democratic Alternative,ADN,,,,,,62008,,,,,62008,62008,,20,,,,,,,,,62008,20,4513,
620,Portugal,Pessoas–Animais–Natureza,People Animals Nature,PAN,8,Q9_8,Q11_8,Q18_8,Q20_8,62009,62008,62009,8,1620122,62005,62009,8,1620122,,62009,8,1620122,62010,62009,8,1620122,62009,1620122,97,
620,Portugal,Volt Portugal,Volt Portugal,Volt,,,,,,62010,,,,,62011,62010,,,,,,,,,,,62010,,,
620,Portugal,Ergue-te,Rise Up,E,,,,,,62011,,62011,,,62012,62011,,,,62011,,,,62011,,,62011,,,
620,Portugal,Reagir Incluir Reciclar ,React - Include -  Recycle,R.I.R,,,,,,62012,,,,,62007,62012,,,,,,,,,,,62012,,,
620,Portugal,Nova Direita,New Right,ND,,,,,,62013,,,,,62015,62013,,,,,,,,,,,62013,,,
620,Portugal,Movimento Alternativa Socialista ,Socialist Altenative Movement,MAS,,,,,,62014,,,,,62003,62014,,,,,,,,,,,62014,,,
620,Portugal,Partido da Terra,Earth Party,MPT,,,,,,62015,,,,,62006,62015,,,,,,,,,,,62015,1620110,3226,
620,Portugal,Partido Trabalhista Português,Portuguese Labour Party,PTP,,,,,,62016,,,,,62016,62016,,,,,,,,,,,62016,,3226,
620,Portugal,Nós,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,Portugal,Partido Social Democrata,Social Democratic Party,PPD/PSD,2,Q9_2,Q11_2,Q18_2,Q20_2,62018,62002,62018,2,1620313,,,,,,,,,62003,62018,2,1620313,62018,1620313,1359,
620,Portugal,CDS – Partido Popular,CDS – People's  Party,CDS-PP,,,,,,62019,,,,,,,,,,,,,62004,62019,,1620520,62019,1620520,1308,
620,Portugal,Juntos pelo Povo,Together for the People,JPP,,,,,,62020,,,,,,,,,,62020,,,,,,,,,,
620,Portugal,Alternativa 21,Alternative 21,,,,,,,62021,,,,,,,,,,62021,,,,62020,,,62020,,,Alternative 21 was an electoral coalition between the Earth Party (MPT) and Alliance (A) for the March 2024 parliamentary election.
642,Romania,Alianța Electorală PSD-PNL,Alliance PSD-PNL,, 1 &  2,,,,,64201,,,,,64202,64201,99,,,,,,,,,,64201,,,For the 2024 EP election
As respondents rated PSD and PNL separately in Q9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,Romania,Alianța AUR,AUR Alliance,AUR,3,,,,,64202,,,,,64204,64202,3,,,,,,,,,,64202,,8983,AUR Alliance is an alliance for the 2024 EP elections which is coded in Q6
642,Romania,Alianța Dreapta Unită,United Right Alliance,UDA ,4,,,,,64203,,,,,64206,64203,4,,,,,,,,,,64203,,,United Right Alliance (UDA) is an electoral alliance contesting in the 2024 EP election. It consists of the following member parties: Save Romania Union (USR)
Respondents voting for the United Right Alliance are coded as having voted for Party 4 (USR) in Q6n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,Romania,Uniunea Democrată Maghiară din România,Democratic Union of Hungarians in Romania,UDMR,5,Q9_5,Q11_5,Q18_5,Q20_5,64204,64205,64204,5,1642900,64201,64204,5,1642900,64205,64204,5,1642900,64206,64204,5,1642900,64204,1642900,1105,
642,Romania,Partidul S.O.S România, S.O.S Romania,SOS RO,6,Q9_6,Q11_6,Q18_6,Q20_6,64205,64206,64205,6,,64211,64205,6,,,64205,6,,,64205,6,,64205,,,
642,Romania,Partidul Reînnoim Proiectul European al României,Renewing Romania's European Project,REPER,,,,,,64206,,64206,,,64203,64206,,,,64206,,,,64206,,,64206,,,
642,Romania,Partidul Diaspora Unită,Diaspora Unite Party,PDU,,,,,,64207,,64207,,,64212,64207,,,,64207,,,,64207,,,64207,,,
642,Romania,Partidul Umanist Social Liberal,Social Liberal Humanist Party ,PUSL,,,,,,64208,,64208,,,64205,64208,,,,64208,,,,,,,64208,,,The Social Liberal Humanist Party (PUSL) contested the previous national elections as Humanist Power Party (Social-Liberal) (PPU-SL).
642,Romania,Partidul Patrioților,Patriots Party,PP,,,,,,64209,,,,,64209,64209,,,,,,,,,,,64209,,,
642,Romania,Partidul România Mare,Greater Romania Party,PRM,,,,,,64210,,,,,64208,64210,,1642700,,,,,,64210,,1642700,64210,1642700,1305,
642,Romania,Partidul Alternativa Dreaptă,The Right Alternative,AD,,,,,,64211,,,,,64210,64211,,,,64211,,,,,,,64211,,,
642,Romania,România Socialistă,Socialist Romania Alliance,PSR–PSDM,,,,,,64212,,,,,64207,64212,,,,,,,,,,,64212,,,Socialist Romania is an alliance for the EP 2024 election
642,Romania,Partidul Social Democrat ,Social Democratic Party,PSD,1,Q9_1,Q11_1,Q18_1,Q20_1,64213,64201,64213,1,1642300,,,,,64203,64213,1,1642300,64204,64213,1,1642300,64213,1642300,120,
642,Romania,Partidul Național Liberal,National Liberal Party,PNL,2,Q9_2,Q11_2,Q18_2,Q20_2,64214,64202,64214,2,1642401,,,,,64206,64214,2,1642401,64207,64214,2,1642401,64214,1642401,481,
642,Romania,Alianța pentru Unirea Românilor,Alliance for the Union of Romanians,AUR,3,Q9_3,Q11_3,Q18_3,Q20_3,64215,64203,64215,3,,,,,,64207,64215,3,,64208,64215,3,,64215,,,
642,Romania,Partidul Mișcarea Populară,People's Movement Party,PMP,,,,,,64216,,64216,,1642503,,,,,64202,64216,,,64203,64216,,,64216,1642503,3210,
642,Romania,Uniunea Salvați România,Save Romania Union,USR,4,Q9_4,Q11_4,Q18_4,Q20_4,64217,64204,64217,4,1642421,,,,,,,,,64205,64217,4,1642421,64217,1642421,5969,
642,Romania,Forța Dreptei,Force of the Right,FD,,,,,,64218,,64218,,,,,,,,,,,,,,,64218,,,
642,Romania,Alianța USR-PLUS,USR PLUS Alliance,USR + PLUS,4,,,,,64219,,,,,,,,,64204,64219,4,1642001,,,,,64219,1642001,,USR Plus Alliance was an alliance for the previous 2020 parliamentary election consisting of the Save Romania Union (USR) and the Freedom
642,Romania,Partidul PRO România ,PRO Romania,PRO,,,,,,64220,,,,,,,,,64201,64220,,1642340,64202,64220,,1642340,64220,1642340,7359,
642,Romania,Partidul Ecologist Român,Romanian Ecologist Party,PER,,,,,,64221,,,,,,,,,,64221,,,,,,,64221,,,
642,Romania,Partidul Verde,Green Party - The Greens,Verzii,,,,,,64222,,,,,,,,,,64222,,,,,,,64222,,,
642,Romania,Alianța Renașterea Națională,National Rebirth Alliance,ARN,,,,,,64223,,,,,,,,,,,,,,64223,,,64223,,,
642,Romania,Forumul Democrat al Germanilor din România,Democratic Forum of Germans in Romania,FDGR,,,,,,64224,,,,,,,,,,,,,,64224,,,64224,,,
642,Romania,Noua Dreaptă,The New Right,ND,,,,,,64225,,,,,,,,,,,,,,64225,,,64225,,,
703,Slovakia,Progresívne Slovensko ,Progressive Slovakia ,PS,1,Q9_1,Q11_1,Q18_1,Q20_1,70301,70301,,1,,70310,70301,1,,70305,70301,1,,70307,70301,1,,70301,,7361,
703,Slovakia,SMER – sociálna demokracia,Direction — Social Democracy,Smer,5,Q9_5,Q11_5,Q18_5,Q20_5,70302,70305,70302,5,1703423,70307,70302,5,1703423,70309,70302,5,1703423,70312,70302,5,1703423,70302,1703423,311,
703,Slovakia,REPUBLIKA ,Republic,REP,8,Q9_8,Q11_8,Q18_8,Q20_8,70303,70308,70303,8,,70305,70303,8,,70306,70303,8,,70308,70303,8,,70303,,9072,
703,Slovakia,HLAS – sociálna demokracia,Voice – Social Democracy,HLAS,6,Q9_6,Q11_6,Q18_6,Q20_6,70304,70306,70304,6,,70312,70304,6,,70301,70304,6,,70303,70304,6,,70304,,9071,
703,Slovakia,Kresťanskodemokratické hnutie ,Christian Democratic Movement,KDH,7,Q9_7,Q11_7,Q18_7,Q20_7,70305,70307,70305,7,1703521,70308,70305,7,1703521,70303,70305,7,1703521,70304,70305,7,1703521,70305,1703521,63,
703,Slovakia,Sloboda a Solidarita,Freedom and Solidarity,SaS,3,Q9_3,Q11_3,Q18_3,Q20_3,70306,70303,70306,3,1703440,70309,70306,3,1703440,70307,70306,3,1703440,70309,70306,3,1703440,70306,1703440,1386,
703,Slovakia,Demokrati,Democrats,,,,,,,70307,,70307,,,70301,70307,,,,70307,,,70302,70307,,,70307,,,"The Democrats were known as ""Together - Civic Democracy"" until 2023."
703,Slovakia,Magyar Szövetség – Maďarská aliancia,Hungarian Alliance,SMK-MKP,,,,,,70308,,,,,70302,70308,,1703954,70304,70308,,1703954,70306,70308,,1703954,70308,1703954,,
703,Slovakia,Slovensko - Za ľudí,Slovakia − For the People,S-ZL,2,Q9_2,Q11_2,Q18_2,Q20_2,70309,70302,70309,2,,70311,70309,2,,,,,,70311,70309,2,,70309,,,Slovakia - For the People is a joint electoral list for the 2024 EP election between Slovakia (previously known as OL'aNO)
703,Slovakia,Slovenská národná strana ,Slovak National Party,SNS,4,Q9_4,Q11_4,Q18_4,Q20_4,70310,70304,70310,4,1703710,70304,70310,4,1703710,70308,70310,4,1703710,70310,70310,4,1703710,70310,1703710,730,
703,Slovakia,ZDRAVÝ ROZUM,Common Sense,,,,,,,70311,,,,,,70311,,,,,,,,,,,70311,,,
703,Slovakia,Kotlebovci - Ľudová strana Naše Slovensko,Kotlebists - People's Party - Our Slovakia,ĽSNS,,,,,,70312,,70312,,1703957,70306,70312,,,,70312,,,70305,70312,,,70312,1703957,656,
703,Slovakia,Slovenský PATRIOT,Slovak PATRIOT,PATRIOT,,,,,,70313,,,,,,70313,,,,,,,,,,,70313,,,
703,Slovakia,Volt Slovensko,Volt Slovakia,Volt,,,,,,70314,,,,,70313,70314,,,,,,,,70314,,,70314,,,
703,Slovakia,Pirátska strana – Slovensko,Slovak Pirate Party,SPS,,,,,,70315,,,,,70303,70315,,,,,,,,70315,,,70315,,,The Slovak party had placed a list for the EP 2024 election
Nevertheless,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,Slovakia,OĽaNO a priatelia,OĽaNO and Friends,S,,,,,,70316,,,,,,,,,70302,70316,,,,70316,,,70316,,,OĽaNO and Friends is an electoral coalition for the 2023 parliamentary election consisting of OL'aNO (now known as Slovakia)
703,Slovakia,Sme Rodina,We are Family,SME RODINA,,,,,,70317,,70317,,1703721,,,,,,70317,,1703721,,70317,,,70317,1703721,,
703,Slovakia,VZDOR - strana práce,Resistance - Labor Party,VZDOR,,,,,,70318,,,,,,,,,,,,,,70318,,,70318,,,
705,Slovenia,Slovenska demokratska stranka,Slovenian Democratic Party,SDS,1,Q9_1,Q11_1,Q18_1,Q20_1,70501,70501,70501,1,1705320,70506,70501,1,1705320,70509,70501,1,1705320,70507,70501,1,1705320,70501,1705320,472,
705,Slovenia,Gibanje Svoboda,Freedom Movement,GS,2,Q9_2,Q11_2,Q18_2,Q20_2,70502,70502,70502,2,,70505,70502,2,,70503,70502,2,,70504,70502,2,,70502,,9067,
705,Slovenia,VES – zelena stranka,Vesna - Green Party ,Vesna,8,Q9_8,Q11_8,Q18_8,Q20_8,70503,70508,70503,8,,70502,70503,8,,,70503,8,,70510,70503,8,,70503,,9130,
705,Slovenia,Socialni demokrati ,Social Democrats,SD,5,Q9_5,Q11_5,Q18_5,Q20_5,70504,70505,70504,5,1705323,70504,70504,5,1705323,70511,70504,5,1705323,70509,70504,5,1705323,70504,1705323,1403,
705,Slovenia,Nova Slovenija - krščanski demokrati,New Slovenia - Christian Democrats,NSi,4,Q9_4,Q11_4,Q18_4,Q20_4,70505,70504,70505,4,1705522,70501,70505,4,1705522,70507,70505,4,1705522,70506,70505,4,1705522,70505,1705522,1618,
705,Slovenia,Slovenska ljudska stranka ,Slovenian People's Party,SLS,,,,,,70506,,70506,,1705324,70503,70506,,1705324,,,,,70511,70506,,1705324,70506,1705324,764,
705,Slovenia,Levica,The Left,L,3,Q9_3,Q11_3,Q18_3,Q20_3,70507,70503,70507,3,1705221,70507,70507,3,1705221,70504,70507,3,1705221,70505,70507,3,1705221,70507,1705221,6131,
705,Slovenia,Resni.ca,Resni.ca,Res,6,Q9_6,Q11_6,Q18_6,Q20_6,70508,70506,70508,6,,70508,70508,6,,70502,70508,6,,70503,70508,6,,70508,,9069,
705,Slovenia,DeSUS - DD,DeSUS - DD,DeSUS + DD,,,,,,70509,,,,,70509,70509,,,,,,,,,,,70509,,,DeSUS - DD refers to a joint list for the EP 2024 elections formed between the Democratic Pensioners Party (DeSUS) and Good State (DD). The parties contested on separate platforms in the previous 2022 national election.
705,Slovenia,Zeleni Slovenije ,Greens of Slovenia,ZS,,,,,,70510,,,,,70510,70510,,20,,,,,70512,70510,,20,70510,20,149,
705,Slovenia,Lista Marjana Šarca,List of Marjan Sarec,LMS,,,,,,70511,,,,,,,,,70505,70511,,1705353,,70511,,1705353,70511,1705353,6132,
705,Slovenia,Povežimo Slovenijo ,Let's Connect Slovenia,PoS,,,,,,70512,,,,,,,,,70508,70512,,20,,,,,70512,20,7363,
705,Slovenia,Stranka Alenke Bratušek ,Party of Alenka Bratušek,SAB,,,,,,70513,,,,,,,,,70512,70513,,1705480,,,,,70513,1705480,3114,
705,Slovenia,Piratska stranka Slovenije,Slovenian Pirate Party,PSS,,,,,,70514,,70514,,20,,,,,,70514,,20,,70514,,20,70514,20,3099,
705,Slovenia,Slovenska nacionalna stranka,Slovenian National Party,SNS,7,Q9_7,Q11_7,Q18_7,Q20_7,70515,70507,70515,7,1705710,,,,,70510,70515,7,1705710,70508,70515,7,1705710,70515,1705710,96,The Slovenian National Party did not contest the 2024 EP election. Still
705,Slovenia,Dobra država,Good State,DD,,,,,,70516,,70516,,,,,,,,,,,,,,,70516,20,6133,In the previous 2022 national election
705,Slovenia,Demokratična stranka upokojencev Slovenije,Democratic Party of Pensioners of Slovenia,DeSUS,,,,,,70517,,,,,,,,,70501,70517,,1705951,70502,70517,,1705951,70517,1705951,467,
705,Slovenia,Naša dežela ,Our Country,ND,,,,,,70518,,,,,,,,,70506,70518,,,,70518,,,70518,,9070,
705,Slovenia,Za ljudstvo Slovenije,For the People of Slovenia,,,,,,,70519,,,,,,,,,,70519,,,,,,,70519,,,
705,Slovenia,Lista Borisa Popoviča - Digitalizirajmo Slovenijo,List of Boris Popovič – Let's Digitize Slovenia,LBP,,,,,,70520,,,,,,,,,,70520,,,,,,,70520,,,
705,Slovenia,Glas upokojencev,Voice of Pensioners,,,,,,,70521,,,,,,,,,,,,,,70521,,,70521,,,
705,Slovenia,Nič od tega,None of These,NOT,,,,,,70522,,70522,,,70511,70522,,,,,,,70513,70522,,,70522,,,
724,Spain,Partido Popular ,People's Party,PP,2,Q9_2,Q11_2,Q18_2,Q20_2,72401,72402,72401,2,1724610,72403,72401,2,1724610,72401,72401,2,1724610,72403,72401,2,1724610,72401,1724610,,
724,Spain,Partido Socialista Obrero Español ,Spanish Socialist Workers Party,PSOE,1,Q9_1,Q11_1,Q18_1,Q20_1,72402,72401,72402,1,1724320,72402,72402,1,1724320,72402,72402,1,1724320,72402,72402,1,1724320,72402,1724320,1338,
724,Spain,VOX,Voice,VOX,3,Q9_3,Q11_3,Q18_3,Q20_3,72403,72403,72403,3,1724955,72404,72403,3,1724955,72404,72403,3,1724955,72404,72403,3,1724955,72403,1724955,3218,
724,Spain,Ahora Repúblicas (Esquerra Republicana de Catalunya (ERC) & EH Bildu & Bloque Nationalista Galego (BNG)),Republics Now, (ERC & EHG Bildu & BNG),5,,,,,72404,,,,,72408,72404,5,1724905,,,,,,,,,72404,1724905,,Republics Now is an electoral coalition for the 2024 EP election formed between the Republican Left of Catalonia (ERC)
724,Spain,Sumar,Unite,Sumar,4,Q9_4,Q11_4,Q18_4,Q20_4,72405,72404,72405,4,1724905,72407,72405,4,,72403,72405,4,,72405,72405,4,,72405,,,
724,Spain,Se Acabó La Fiesta,The Party is Over,SALF,,,,,,72406,,72406,,,,72406,,,,72406,,,,72406,,,72406,,,
724,Spain,Podemos,We Can,PODEMOS,8,Q9_8,Q11_8,Q18_8,Q20_8,72407,72408,72407,8,1724230,72401,72407,8,1724230,,72407,,1724230,72406,72407,8,1724230,72407,1724230,3203,
724,Spain,Junts per Catalunya,Together for Catalonia,JxCat,6,Q9_6,Q11_6,Q18_6,Q20_6,72408,72406,72408,6,20,72406,72408,6,20,72406,72408,6,20,72409,72408,6,20,72408,20,7421,Together for Catalonia participated in the EP 2024 elections as Together and Free for Europe (Junts i Lliures per Europa
724,Spain,Coalición por una Europa Solidaria ,Coalition for a Solidary Europe,CEUS,7,,,,,72409,,,,,72410,72409,7,20,,,,,,,,20,72409,20,,Coalition for a Solidary Europe (CEUS) is a joint list of regional parties participating in the 2024 and 2019 EP elections. In 2024
Respondents voting for the CEUS list are coded as having voted for Party 7 (EAJ/PNV) in Q6n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,Spain,Partido Animalista Con el Medio Ambiente,Animalist Party With the Environment,PACMA,,,,,,72410,,72410,,20,,72410,,20,,72410,,,,72410,,,72410,20,3219,
724,Spain,Ciudadanos,Citizens - Party of the Citizenry,Cs,,,,,,72411,,72411,,1724410,72405,72411,,1724410,,,,,,72411,,,72411,1724410,3217,
724,Spain,Frente Obrero,Workers' Front ,FO,,,,,,72412,,72412,,,,72412,,,,,,,,,,,72412,,,
724,Spain,Feministas al Congreso,Feminists to the Congress,PFAC,,,,,,72413,,,,,,72413,,,,,,,,,,,72413,,,
724,Spain,Ciudadanos En Blanco,Citizens for Blank Votes,EB,,,,,,72414,,,,,,72414,,,,72414,,,,,,,72414,,,
724,Spain,PIRATAS | REBELDES,Pirates–Rebel Alliance,,,,,,,72415,,,,,,72416,,,,,,,,,,,,,,
724,Spain,Esquerra Republicana de Catalunya ,Republican Left of Catalonia,ERC,5,Q9_5,Q11_5,Q18_5,Q20_5,72416,72405,72416,5,1724905,,,,,72405,72416,5,1724905,72407,72416,5,1724905,72416,1724905,848,
724,Spain,Euskal Herria Bildu ,Basque Country Unite,EH Bildu,,,,,,72417,,72417,,20,,72417,,,72407,72417,,20,72411,72417,,20,72417,20,5668,
724,Spain,Euzko Alderdi Jeltzalea-Partido Nacionalista Vasco (EAJ-PNV),Basque Nationalist Party ,EAJ-PNV,7,Q9_7,Q11_7,Q18_7,Q20_7,72418,72407,72418,7,1724902,,,,,72408,72418,7,1724902,72408,72418,7,1724902,72418,1724902,1637,
724,Spain,Bloque Nationalista Galego ,Galician Nationalist Bloc,BNG,,,,,,72419,,72419,,1724908,,,,,72409,72419,,1724908,72410,72419,,1724908,72419,1724908,1011,
724,Spain,Coalicion Canaría,Canarian Coalition,CC,,,,,,72420,,,,,,,,,,,,,72412,72420,,1724907,72420,1724907,,
724,Spain,Candidatura d'Unitat Popular,Popular Unity Candidacy,CUP,,,,,,72421,,,,,,72421,,,,72421,,,,72421,,,72421,,8257,
724,Spain,Adelante Andalucía,Forward Andalusia,,,,,,,72422,,72422,,,,,,,,,,,,72422,,,72422,,,
724,Spain,Alianca Catalana,Catalan Alliance,,,,,,,72423,,72423,,,,,,,,,,,,,,,72423,,,
724,Spain,Unión del Pueblu Llionés,Leonese People's Union,UPL,,,,,,72424,,,,,,,,,,72424,,,,,,,72424,,,
724,Spain,Nueva Canarias-Bloque Canarista,New Canaries - Canarian Bloc,NC-BC,,,,,,72425,,,,,,,,,,72425,,,,,,,72425,,,
724,Spain,Chunta aragonesista,Aragonese Union,CHA,,,,,,72426,,72426,,,,,,,,,,,,,,,,,,
752,Sweden,Socialdemokraterna,Swedish Social Democratic Party ,S,3,Q9_3,Q11_3,Q18_3,Q20_3,75201,75203,75201,3,1752320,75201,75201,3,1752320,75205,75201,3,1752320,75206,75201,3,1752320,75201,1752320,487,
752,Sweden,Moderaterna,Moderate Party,M,1,Q9_1,Q11_1,Q18_1,Q20_1,75202,75201,75202,1,1752620,75202,75202,1,1752620,75201,75202,1,1752620,75202,75202,1,1752620,75202,1752620,690,
752,Sweden,Miljöpartiet de gröna,Green Party ,MP,5,Q9_5,Q11_5,Q18_5,Q20_5,75203,75205,75203,5,1752110,75204,75203,5,1752110,75207,75203,5,1752110,75208,75203,5,1752110,75203,1752110,456,
752,Sweden,Sverigedemokraterna,Sweden Democrats,SD,6,Q9_6,Q11_6,Q18_6,Q20_6,75204,75206,75204,6,1752700,75203,75204,6,1752700,75208,75204,6,1752700,75209,75204,6,1752700,75204,1752700,409,
752,Sweden,Vänsterpartiet,Left  Party,V,4,Q9_4,Q11_4,Q18_4,Q20_4,75205,75204,75205,4,1752220,75207,75205,4,1752220,75206,75205,4,1752220,75207,75205,4,1752220,75205,1752220,830,
752,Sweden,Centerpartiet,Centre Party,C,2,Q9_2,Q11_2,Q18_2,Q20_2,75206,75202,75206,2,1752810,75205,75206,2,1752810,75202,75206,2,1752810,75203,75206,2,1752810,75206,1752810,199,
752,Sweden,Kristdemokraterna,Christian Democrats,KD,8,Q9_8,Q11_8,Q18_8,Q20_8,75207,75208,75207,8,1752520,75206,75207,8,1752520,75204,75207,8,1752520,75205,75207,8,1752520,75207,1752520,651,
752,Sweden,Liberalerna,Liberals,L,7,Q9_7,Q11_7,Q18_7,Q20_7,75208,75207,75208,7,1752420,75208,75208,7,1752420,75203,75208,7,1752420,75204,75208,7,1752420,75208,1752420,1274,
752,Sweden,Folklistan,The People's List,FL,,,,,,75209,,75209,,,75210,75209,,,,,,,75211,75209,,,75209,,,Folkistan was an electoral list for the 2024 EP election composed of individual candidates.
752,Sweden,Alternativ för Sverige,Alternative for Sweden,AFS,,,,,,75210,,75210,,,75209,75210,,,,,,,75210,75210,,,75210,,,
752,Sweden,Piratpartiet,Pirate Party,,,,,,,75211,,75211,,1752000,,75211,,1752000,,75211,,1752000,,75211,,1752000,75211,1752000,1485,
752,Sweden,Medborgerlig Samling,Citizens' Coalition,MED,,,,,,75212,,,,,75212,75212,,,,75212,,,,75212,,,75212,,1633,
752,Sweden,Mänskliga rättigheter och Demokrati,Human Rights and Democracy,MoD,,,,,,75213,,,,,,,,,,75213,,,,75213,,,75213,,,
752,Sweden,Värdigt Liv,Dignified Life,FI−PV,,,,,,75214,,,,,,75214,,,,,,,,75214,,,75214,,,Dignified Life was an electoral list for the 2024 EP election between the Feminist Initiative (FI)
752,Sweden,Sveriges kommunistiska parti,Communist Party of Sweden,SKP,,,,,,75215,,75215,,,,,,,,,,,,75215,,,75215,,,
752,Sweden,Basinkomstpartiet,Basic Income Party,,,,,,,75216,,,,,,,,,,75216,,,,,,,75216,,,
752,Sweden,Socialisterna - Välfärdspartiet,The Socialists - Welfare Party,,,,,,,75217,,,,,,,,,,75217,,,,,,,75217,,,