country,YEAR,ESS_wave,Wgt_median_anti_immig_pos,Wgt_mean_anti_immig_pos
AT,2003,2002,6,4.827729674267985
AT,2004,0204_interpolation,5,4.528132208244246
AT,2005,2004,4,4.228534742220507
AT,2006,0406_interpolation,4.5,4.313961192790774
AT,2007,2006,5,4.399387643361041
AT,2008,0608_interpolation,NA,NA
AT,2009,2008,NA,NA
AT,2010,0810_interpolation,NA,NA
AT,2011,2010,NA,NA
AT,2012,1012_interpolation,NA,NA
AT,2013,2012,NA,NA
AT,2014,1214_interpolation,NA,NA
AT,2015,2014,4,4.207438823417495
AT,2016,1416_interpolation,4.5,4.410253360350563
AT,2017,2016,5,4.613067897283631
AT,2018,1618_interpolation,4.5,4.4229891570105755
BE,2003,2002,4,4.263588379958634
BE,2004,0204_interpolation,4,4.376756945449575
BE,2005,2004,4,4.489925510940516
BE,2006,0406_interpolation,4,4.311089037690527
BE,2007,2006,4,4.132252564440539
BE,2008,0608_interpolation,3.5,4.0628365055585585
BE,2009,2008,3,3.993420446676578
BE,2010,0810_interpolation,3.5,4.180666749325834
BE,2011,2010,4,4.36791305197509
BE,2012,1012_interpolation,4,4.255884117425362
BE,2013,2012,4,4.143855182875635
BE,2014,1214_interpolation,4,4.18016845166173
BE,2015,2014,4,4.216481720447825
BE,2016,1416_interpolation,3.5,3.924640381062975
BE,2017,2016,3,3.632799041678125
BE,2018,1618_interpolation,3,3.513015850440202
BG,2003,2002,NA,NA
BG,2004,0204_interpolation,NA,NA
BG,2005,2004,NA,NA
BG,2006,0406_interpolation,NA,NA
BG,2007,2006,3,3.878004453833049
BG,2008,0608_interpolation,3,3.626371308343664
BG,2009,2008,3,3.3747381628542796
BG,2010,0810_interpolation,3,3.2818018266888007
BG,2011,2010,3,3.188865490523322
BG,2012,1012_interpolation,3,3.4764461534274984
BG,2013,2012,3,3.764026816331675
BG,2014,1214_interpolation,NA,NA
BG,2015,2014,NA,NA
BG,2016,1416_interpolation,NA,NA
BG,2017,2016,NA,NA
BG,2018,1618_interpolation,NA,NA
CY,2003,2002,NA,NA
CY,2004,0204_interpolation,NA,NA
CY,2005,2004,NA,NA
CY,2006,0406_interpolation,NA,NA
CY,2007,2006,6,5.908252238418181
CY,2008,0608_interpolation,5.5,5.555857957598537
CY,2009,2008,5,5.203463676778893
CY,2010,0810_interpolation,5.5,5.4879650596643295
CY,2011,2010,6,5.772466442549767
CY,2012,1012_interpolation,6,6.049794048709142
CY,2013,2012,6,6.327121654868516
CY,2014,1214_interpolation,NA,NA
CY,2015,2014,NA,NA
CY,2016,1416_interpolation,NA,NA
CY,2017,2016,NA,NA
CY,2018,1618_interpolation,NA,NA
CZ,2003,2002,4,4.503469961244619
CZ,2004,0204_interpolation,4.5,4.714391914912285
CZ,2005,2004,5,4.92531386857995
CZ,2006,0406_interpolation,NA,NA
CZ,2007,2006,NA,NA
CZ,2008,0608_interpolation,NA,NA
CZ,2009,2008,6,5.166357159714384
CZ,2010,0810_interpolation,6,5.213177622624665
CZ,2011,2010,6,5.259998085534946
CZ,2012,1012_interpolation,6,5.313118475156539
CZ,2013,2012,6,5.366238864778133
CZ,2014,1214_interpolation,6,5.497268891176706
CZ,2015,2014,6,5.628298917575278
CZ,2016,1416_interpolation,6,5.751508102971129
CZ,2017,2016,6,5.87471728836698
CZ,2018,1618_interpolation,6,5.999748604937525
DE,2003,2002,3,3.918008591788944
DE,2004,0204_interpolation,3.5,4.149906072160212
DE,2005,2004,4,4.381803552531479
DE,2006,0406_interpolation,4,4.34944309786771
DE,2007,2006,4,4.317082643203942
DE,2008,0608_interpolation,3.5,3.9298363378949794
DE,2009,2008,3,3.5425900325860176
DE,2010,0810_interpolation,3,3.6154819745471594
DE,2011,2010,3,3.688373916508301
DE,2012,1012_interpolation,3,3.3960478867204875
DE,2013,2012,3,3.1037218569326734
DE,2014,1214_interpolation,3,3.0469167429684503
DE,2015,2014,3,2.990111629004227
DE,2016,1416_interpolation,3,2.981129782883545
DE,2017,2016,3,2.9721479367628625
DE,2018,1618_interpolation,3,2.9948712710756187
DK,2003,2002,4,4.075385182273725
DK,2004,0204_interpolation,4,4.136799346955982
DK,2005,2004,4,4.198213511638239
DK,2006,0406_interpolation,4,4.058601712911759
DK,2007,2006,4,3.918989914185279
DK,2008,0608_interpolation,4,3.911394178735083
DK,2009,2008,4,3.903798443284887
DK,2010,0810_interpolation,4,3.813710344452322
DK,2011,2010,4,3.7236222456197576
DK,2012,1012_interpolation,4,3.7622356947253905
DK,2013,2012,4,3.800849143831023
DK,2014,1214_interpolation,4,3.854090535775502
DK,2015,2014,4,3.907331927719981
DK,2016,1416_interpolation,NA,NA
DK,2017,2016,NA,NA
DK,2018,1618_interpolation,NA,NA
EE,2003,2002,NA,NA
EE,2004,0204_interpolation,NA,NA
EE,2005,2004,5,5.188571130568179
EE,2006,0406_interpolation,5,5.076676516450796
EE,2007,2006,5,4.964781902333414
EE,2008,0608_interpolation,5,4.915543461390676
EE,2009,2008,5,4.86630502044794
EE,2010,0810_interpolation,5,4.675296066981347
EE,2011,2010,5,4.484287113514754
EE,2012,1012_interpolation,4.5,4.457616157352911
EE,2013,2012,4,4.430945201191068
EE,2014,1214_interpolation,4.5,4.485909180948981
EE,2015,2014,5,4.5408731607068935
EE,2016,1416_interpolation,5,4.579027944581439
EE,2017,2016,5,4.617182728455984
EE,2018,1618_interpolation,4.5,4.500259696561555
ES,2003,2002,4,4.048097788941935
ES,2004,0204_interpolation,3.5,4.005935178181147
ES,2005,2004,3,3.96377256742036
ES,2006,0406_interpolation,3.5,4.222498314108525
ES,2007,2006,4,4.48122406079669
ES,2008,0608_interpolation,5,4.6178306164341265
ES,2009,2008,6,4.754437172071563
ES,2010,0810_interpolation,5,4.5487832499283085
ES,2011,2010,4,4.3431293277850544
ES,2012,1012_interpolation,3.5,4.08748904986976
ES,2013,2012,3,3.831848771954465
ES,2014,1214_interpolation,3,3.8392581311453453
ES,2015,2014,3,3.8466674903362255
ES,2016,1416_interpolation,3,3.545644936130115
ES,2017,2016,3,3.244622381924004
ES,2018,1618_interpolation,3,3.2498077145949775
FI,2003,2002,5,4.556427502622667
FI,2004,0204_interpolation,5,4.609283949596889
FI,2005,2004,5,4.66214039657111
FI,2006,0406_interpolation,5,4.614047172252617
FI,2007,2006,5,4.5659539479341245
FI,2008,0608_interpolation,4.5,4.459718781518708
FI,2009,2008,4,4.353483615103292
FI,2010,0810_interpolation,4.5,4.600387038937301
FI,2011,2010,5,4.847290462771309
FI,2012,1012_interpolation,5,4.608703460554417
FI,2013,2012,5,4.370116458337525
FI,2014,1214_interpolation,5,4.373267780430917
FI,2015,2014,5,4.3764191025243075
FI,2016,1416_interpolation,4.5,4.213488542099499
FI,2017,2016,4,4.050557981674691
FI,2018,1618_interpolation,4,4.056240328560267
FR,2003,2002,4,4.372053876038996
FR,2004,0204_interpolation,4,4.444128649095072
FR,2005,2004,4,4.516203422151149
FR,2006,0406_interpolation,4,4.46714766757022
FR,2007,2006,4,4.418091912989291
FR,2008,0608_interpolation,4,4.363604284275878
FR,2009,2008,4,4.309116655562465
FR,2010,0810_interpolation,4,4.347846117000541
FR,2011,2010,4,4.386575578438618
FR,2012,1012_interpolation,4,4.233516801207727
FR,2013,2012,4,4.080458023976836
FR,2014,1214_interpolation,4,4.127766562070748
FR,2015,2014,4,4.175075100164662
FR,2016,1416_interpolation,3.5,3.9532577615738913
FR,2017,2016,3,3.7314404229831206
FR,2018,1618_interpolation,3,3.662268528211539
GB,2003,2002,4,4.449882076310493
GB,2004,0204_interpolation,4,4.3525135870726
GB,2005,2004,4,4.255145097834708
GB,2006,0406_interpolation,4,4.401704723300116
GB,2007,2006,4,4.5482643487655245
GB,2008,0608_interpolation,4,4.487212204131331
GB,2009,2008,4,4.426160059497137
GB,2010,0810_interpolation,4,4.518624938481917
GB,2011,2010,4,4.611089817466698
GB,2012,1012_interpolation,4.5,4.636689979127889
GB,2013,2012,5,4.6622901407890796
GB,2014,1214_interpolation,4.5,4.535442040275635
GB,2015,2014,4,4.408593939762191
GB,2016,1416_interpolation,3.5,4.0084221953172925
GB,2017,2016,3,3.608250450872394
GB,2018,1618_interpolation,3,3.475784139155153
GR,2003,2002,6,5.861362217189975
GR,2004,0204_interpolation,6,5.792671295462206
GR,2005,2004,6,5.723980373734437
GR,2006,0406_interpolation,NA,NA
GR,2007,2006,NA,NA
GR,2008,0608_interpolation,NA,NA
GR,2009,2008,6,5.908596612192656
GR,2010,0810_interpolation,6,5.9169059289405945
GR,2011,2010,6,5.925215245688533
GR,2012,1012_interpolation,NA,NA
GR,2013,2012,NA,NA
GR,2014,1214_interpolation,NA,NA
GR,2015,2014,NA,NA
GR,2016,1416_interpolation,NA,NA
GR,2017,2016,NA,NA
GR,2018,1618_interpolation,NA,NA
HR,2003,2002,NA,NA
HR,2004,0204_interpolation,NA,NA
HR,2005,2004,NA,NA
HR,2006,0406_interpolation,NA,NA
HR,2007,2006,NA,NA
HR,2008,0608_interpolation,NA,NA
HR,2009,2008,3,3.975605201366585
HR,2010,0810_interpolation,3,3.898422886300987
HR,2011,2010,3,3.8212405712353887
HR,2012,1012_interpolation,NA,NA
HR,2013,2012,NA,NA
HR,2014,1214_interpolation,NA,NA
HR,2015,2014,NA,NA
HR,2016,1416_interpolation,NA,NA
HR,2017,2016,NA,NA
HR,2018,1618_interpolation,NA,NA
HU,2003,2002,6,5.567622216187552
HU,2004,0204_interpolation,6,5.58146211076346
HU,2005,2004,6,5.595302005339367
HU,2006,0406_interpolation,6,5.7114073584861975
HU,2007,2006,6,5.827512711633028
HU,2008,0608_interpolation,6,5.6644063240563245
HU,2009,2008,6,5.501299936479621
HU,2010,0810_interpolation,6,5.449707639201749
HU,2011,2010,6,5.398115341923878
HU,2012,1012_interpolation,6,5.489233092585231
HU,2013,2012,6,5.580350843246584
HU,2014,1214_interpolation,6,5.7029623373740845
HU,2015,2014,6,5.825573831501585
HU,2016,1416_interpolation,6,6.136733582405356
HU,2017,2016,6,6.4478933333091275
HU,2018,1618_interpolation,NA,NA
IE,2003,2002,3,3.5679772532131793
IE,2004,0204_interpolation,3,3.543904175566216
IE,2005,2004,3,3.5198310979192535
IE,2006,0406_interpolation,3,3.512624111899445
IE,2007,2006,3,3.505417125879637
IE,2008,0608_interpolation,3,3.729218977474141
IE,2009,2008,3,3.953020829068645
IE,2010,0810_interpolation,3.5,4.186766672468137
IE,2011,2010,4,4.420512515867628
IE,2012,1012_interpolation,4,4.2708658982901415
IE,2013,2012,4,4.121219280712654
IE,2014,1214_interpolation,4,4.23735860322199
IE,2015,2014,4,4.353497925731325
IE,2016,1416_interpolation,3.5,4.061770790492459
IE,2017,2016,3,3.770043655253593
IE,2018,1618_interpolation,3,3.465559120888244
IT,2003,2002,3,3.7581201687743166
IT,2004,0204_interpolation,NA,NA
IT,2005,2004,NA,NA
IT,2006,0406_interpolation,NA,NA
IT,2007,2006,NA,NA
IT,2008,0608_interpolation,NA,NA
IT,2009,2008,NA,NA
IT,2010,0810_interpolation,NA,NA
IT,2011,2010,NA,NA
IT,2012,1012_interpolation,NA,NA
IT,2013,2012,3,3.83236995055628
IT,2014,1214_interpolation,NA,NA
IT,2015,2014,NA,NA
IT,2016,1416_interpolation,NA,NA
IT,2017,2016,5,4.762847052453122
IT,2018,1618_interpolation,4.5,4.536850265137067
LT,2003,2002,NA,NA
LT,2004,0204_interpolation,NA,NA
LT,2005,2004,NA,NA
LT,2006,0406_interpolation,NA,NA
LT,2007,2006,NA,NA
LT,2008,0608_interpolation,NA,NA
LT,2009,2008,NA,NA
LT,2010,0810_interpolation,NA,NA
LT,2011,2010,3,3.314998053112829
LT,2012,1012_interpolation,3,3.6218140357014255
LT,2013,2012,3,3.9286300182900216
LT,2014,1214_interpolation,3.5,4.095749241675266
LT,2015,2014,4,4.26286846506051
LT,2016,1416_interpolation,4.5,4.508121717055151
LT,2017,2016,5,4.753374969049792
LT,2018,1618_interpolation,4.5,4.346681084165164
LU,2003,2002,5,4.489161434624459
LU,2004,0204_interpolation,4.5,4.473818159579437
LU,2005,2004,4,4.458474884534416
LU,2006,0406_interpolation,NA,NA
LU,2007,2006,NA,NA
LU,2008,0608_interpolation,NA,NA
LU,2009,2008,NA,NA
LU,2010,0810_interpolation,NA,NA
LU,2011,2010,NA,NA
LU,2012,1012_interpolation,NA,NA
LU,2013,2012,NA,NA
LU,2014,1214_interpolation,NA,NA
LU,2015,2014,NA,NA
LU,2016,1416_interpolation,NA,NA
LU,2017,2016,NA,NA
LU,2018,1618_interpolation,NA,NA
LV,2003,2002,NA,NA
LV,2004,0204_interpolation,NA,NA
LV,2005,2004,NA,NA
LV,2006,0406_interpolation,NA,NA
LV,2007,2006,NA,NA
LV,2008,0608_interpolation,NA,NA
LV,2009,2008,6,5.411289583985438
LV,2010,0810_interpolation,NA,NA
LV,2011,2010,NA,NA
LV,2012,1012_interpolation,NA,NA
LV,2013,2012,NA,NA
LV,2014,1214_interpolation,NA,NA
LV,2015,2014,NA,NA
LV,2016,1416_interpolation,NA,NA
LV,2017,2016,NA,NA
LV,2018,1618_interpolation,NA,NA
NL,2003,2002,4,4.242740172833172
NL,2004,0204_interpolation,4,4.270753447107408
NL,2005,2004,4,4.298766721381643
NL,2006,0406_interpolation,4,4.383921969692979
NL,2007,2006,4,4.469077218004316
NL,2008,0608_interpolation,3.5,4.18751120294036
NL,2009,2008,3,3.905945187876405
NL,2010,0810_interpolation,3,3.9840916205593078
NL,2011,2010,3,4.06223805324221
NL,2012,1012_interpolation,3,4.0328239787586435
NL,2013,2012,3,4.003409904275077
NL,2014,1214_interpolation,3,3.961519374746991
NL,2015,2014,3,3.919628845218905
NL,2016,1416_interpolation,3,3.742466551232507
NL,2017,2016,3,3.5653042572461096
NL,2018,1618_interpolation,3,3.657577750807603
PL,2003,2002,4,4.065786513884968
PL,2004,0204_interpolation,3.5,3.94157673344617
PL,2005,2004,3,3.817366953007372
PL,2006,0406_interpolation,3,3.513968209551158
PL,2007,2006,3,3.210569466094944
PL,2008,0608_interpolation,3,3.1743438494453025
PL,2009,2008,3,3.138118232795661
PL,2010,0810_interpolation,3,3.1695714053061255
PL,2011,2010,3,3.20102457781659
PL,2012,1012_interpolation,3,3.213542884647911
PL,2013,2012,3,3.226061191479231
PL,2014,1214_interpolation,3,3.5996404811804155
PL,2015,2014,3,3.9732197708815993
PL,2016,1416_interpolation,4,4.320177265601401
PL,2017,2016,5,4.667134760321202
PL,2018,1618_interpolation,5,4.806999056597494
PT,2003,2002,6,5.285856272754055
PT,2004,0204_interpolation,6,5.442959635523713
PT,2005,2004,6,5.600062998293371
PT,2006,0406_interpolation,6,5.578528113664877
PT,2007,2006,6,5.556993229036384
PT,2008,0608_interpolation,6,5.455766499342101
PT,2009,2008,6,5.354539769647818
PT,2010,0810_interpolation,6,5.275020204497659
PT,2011,2010,6,5.195500639347501
PT,2012,1012_interpolation,6,5.391857622065767
PT,2013,2012,6,5.588214604784032
PT,2014,1214_interpolation,5,5.010105652082139
PT,2015,2014,4,4.431996699380244
PT,2016,1416_interpolation,3.5,4.008424240193035
PT,2017,2016,3,3.584851781005825
PT,2018,1618_interpolation,3,3.4223670825756187
RO,2003,2002,NA,NA
RO,2004,0204_interpolation,NA,NA
RO,2005,2004,NA,NA
RO,2006,0406_interpolation,NA,NA
RO,2007,2006,NA,NA
RO,2008,0608_interpolation,NA,NA
RO,2009,2008,4,4.250382712460111
RO,2010,0810_interpolation,NA,NA
RO,2011,2010,NA,NA
RO,2012,1012_interpolation,NA,NA
RO,2013,2012,NA,NA
RO,2014,1214_interpolation,NA,NA
RO,2015,2014,NA,NA
RO,2016,1416_interpolation,NA,NA
RO,2017,2016,NA,NA
RO,2018,1618_interpolation,NA,NA
SE,2003,2002,3,2.572552736313908
SE,2004,0204_interpolation,3,2.5778753053095977
SE,2005,2004,3,2.583197874305288
SE,2006,0406_interpolation,3,2.5019318806194413
SE,2007,2006,3,2.420665886933595
SE,2008,0608_interpolation,3,2.3860170300989942
SE,2009,2008,3,2.3513681732643934
SE,2010,0810_interpolation,3,2.3103124507539707
SE,2011,2010,3,2.2692567282435485
SE,2012,1012_interpolation,3,2.3690305771365647
SE,2013,2012,3,2.4688044260295805
SE,2014,1214_interpolation,3,2.2510102518386725
SE,2015,2014,3,2.033216077647765
SE,2016,1416_interpolation,3,2.101152583629636
SE,2017,2016,3,2.169089089611507
SE,2018,1618_interpolation,3,2.2497503588176473
SI,2003,2002,4,4.233886002363669
SI,2004,0204_interpolation,4,4.237228246774005
SI,2005,2004,4,4.24057049118434
SI,2006,0406_interpolation,4,4.281005128924592
SI,2007,2006,4,4.321439766664843
SI,2008,0608_interpolation,4,4.1929904435801735
SI,2009,2008,4,4.064541120495504
SI,2010,0810_interpolation,3.5,4.021074735133226
SI,2011,2010,3,3.9776083497709482
SI,2012,1012_interpolation,3,4.003360759386075
SI,2013,2012,3,4.029113169001202
SI,2014,1214_interpolation,3,3.96232383475851
SI,2015,2014,3,3.895534500515818
SI,2016,1416_interpolation,3.5,3.9785167474667977
SI,2017,2016,4,4.061498994417778
SI,2018,1618_interpolation,4,4.059859525223997
SK,2003,2002,NA,NA
SK,2004,0204_interpolation,NA,NA
SK,2005,2004,3,3.7819119058482786
SK,2006,0406_interpolation,3,3.764920445973492
SK,2007,2006,3,3.7479289860987053
SK,2008,0608_interpolation,3.5,3.9029438119776865
SK,2009,2008,4,4.057958637856667
SK,2010,0810_interpolation,4,4.258164632487593
SK,2011,2010,4,4.458370627118518
SK,2012,1012_interpolation,4.5,4.599869039018384
SK,2013,2012,5,4.74136745091825
SK,2014,1214_interpolation,NA,NA
SK,2015,2014,NA,NA
SK,2016,1416_interpolation,NA,NA
SK,2017,2016,NA,NA
SK,2018,1618_interpolation,NA,NA
